// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/80] # **************************************************************************************************************
[ScV/81] # **************************************************************************************************************
[ScV/81] # ----------------------------------------------------------------------- 
[ScV/81] ScV/81
[ScV/81] # ---- Structure PRE ---------------------------------------------------- 
[ScV/81] Sc_svV_sv.81
[ScV/81] -88.037600
[ScV/81]    1.50000000000000   0.50000000000000  -0.50000000000000
[ScV/81]    0.50000000000000   1.50000000000000   0.50000000000000
[ScV/81]   -0.50000000000000  -1.50000000000000   0.50000000000000
[ScV/81] 3 1 
[ScV/81] Direct(4) [A3B1] 
[ScV/81]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/81]    0.25000000000000   0.75000000000000   0.50000000000000  Sc_sv+5 
[ScV/81]    0.50000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScV/81]    0.75000000000000   0.25000000000000   0.50000000000000  V_sv+5 
[ScV/81] # ---- Structure POST --------------------------------------------------- 
[ScV/81] Sc_svV_sv.81 
[ScV/81] 3.530851
[ScV/81]    0.99662593025837  -0.99662593025837   0.00000000000000
[ScV/81]    0.51789525111733   1.51452118137569   0.49080360550188
[ScV/81]    0.00000000000000   0.00000000000000   0.98160721100376
[ScV/81] 3 1 
[ScV/81] Direct(4) [A3B1] 
[ScV/81]    0.96780594951180   0.93561189902361   0.03219405048820 
[ScV/81]    0.25000000000000   0.50000000000000   0.25000000000000 
[ScV/81]    0.53219405048820   0.06438810097639   0.46780594951180 
[ScV/81]    0.75000000000000   0.50000000000000   0.75000000000000 
[ScV/81] # ---- DATA ------------------------------------------------------------- 
[ScV/81]  -27.48830000000000  # H [eV] (VASP) 
[ScV/81]  -6.87207000000000   # H/at [eV] (VASP) 
[ScV/81]   0.15571800000000   # Hf_atom [eV] (VASP) 
[ScV/81]   0.90590400000000   # Mom/at 
[ScV/81]  21.88070000000000   # Volume/at 
[ScV/81]   0.75000000000000   # Ca 
[ScV/81]   0.25000000000000   # Cb 
[ScV/81]         Immm #71     # space group PRE 
[ScV/81]         Immm #71     # space group POST 
[ScV/81] # ---- URL -------------------------------------------------------------- 
[ScV/81]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/81/index.php
[ScV/81] # ---- aflowlib.out ----------------------------------------------- 
[ScV/81]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/81 | auid=aflow:d865d52514d5e254 | data_api=aapi1.2 | title=Sc_svV_sv.81 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=81 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.5253 | density_orig=3.50468 | scintillation_attenuation_length=3.52873 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=87.5227 | volume_atom=21.8807 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=0.6,-0.49,0,-0.49,0.6,0,0,0,0.52 | pressure_residual=0.57 | Pulay_stress=0 | geometry=4.976529,5.91128,3.465909,72.95273,90,114.8936 | geometry_orig=5.855254,5.855254,5.855254,144.9032,129.5212,62.96431 | energy_cell=-27.4883 | energy_atom=-6.87207 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-2.31494e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=11,10,15 | kpoints=11,10,15 | enthalpy_cell=-27.4883 | enthalpy_atom=-6.87207 | eentropy_cell=0.00024952 | eentropy_atom=6.238e-05 | enthalpy_formation_cell=0.622873 | enthalpy_formation_atom=0.155718 | entropic_temperature=-3213.45 | PV_cell=0 | PV_atom=0 | spin_cell=3.62362 | spin_atom=0.905904 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=35771.4 | calculation_memory=991.08 | calculation_cores=1 | nbondxx=3.1019,2.8088,3.4659 | sg=Immm #71,Immm #71,Immm #71 | sg2=Immm #71,Immm #71,Immm #71 | spacegroup_orig=71 | spacegroup_relax=71 | forces=0.002479,0.002479,0;0,0,0;-0.002479,-0.002479,0;0,0,0 | positions_cartesian=5.11652,1.59758,1.73295;1.79404,1.79404,1.73295;1.9905,-1.52844,1.73295;3.55351,0.03457,3.46591 | positions_fractional=0.96780595,0.9356119,0.03219405;0.25,0.5,0.25;0.53219405,0.064388101,0.46780595;0.75,0.5,0.75 | Bravais_lattice_orig=ORCI | lattice_variation_orig=ORCI | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oI8 | Bravais_lattice_relax=ORCI | lattice_variation_relax=ORCI | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oI8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCI | Bravais_lattice_lattice_variation_type_orig=ORCI | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4068,1.8875,2.1794,39.664,58.909,81.427 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=ORCF | reciprocal_lattice_variation_type_orig=ORCF1 | Wyckoff_letters_orig=f,a;b | Wyckoff_multiplicities_orig=4,2;2 | Wyckoff_site_symmetries_orig=2mm,mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCI | Bravais_lattice_lattice_variation_type=ORCI | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCI | Bravais_superlattice_lattice_variation_type=ORCI | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oI8 | reciprocal_geometry=1.4062,1.2382,1.9157,108.86,98.181,63.878 | reciprocal_volume_cell=2.83412 | reciprocal_lattice_type=ORCF | reciprocal_lattice_variation_type=ORCF1 | Wyckoff_letters=f,a;b | Wyckoff_multiplicities=4,2;2 | Wyckoff_site_symmetries=2mm,mmm;mmm | anrl_label_orig=A3B_oI8_71_af_b | anrl_parameter_list_orig=a,b/a,c/a,x3 | anrl_parameter_values_orig=9.9868,0.5,0.353557,0.75 | anrl_label_relax=A3B_oI8_71_af_b | anrl_parameter_list_relax=a,b/a,c/a,x3 | anrl_parameter_values_relax=10.1486,0.490363,0.341515,0.782194 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.81.cif,Sc_svV_sv.81_corner.cif,Sc_svV_sv.81_sconv.cif,Sc_svV_sv.81_sconv_corner.cif,Sc_svV_sv.81_sprim.cif,Sc_svV_sv.81_sprim_corner.cif,Sc_svV_sv.81_structure_relax.json,Sc_svV_sv.81_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:18:20_GMT-5
[ScV/81] # **************************************************************************************************************
[ScV/82] # **************************************************************************************************************
[ScV/82] # ----------------------------------------------------------------------- 
[ScV/82] ScV/82
[ScV/82] # ---- Structure PRE ---------------------------------------------------- 
[ScV/82] Sc_svV_sv.82
[ScV/82] -66.600800
[ScV/82]   -1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/82]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/82]    0.00000000000000   0.00000000000000   1.00000000000000
[ScV/82] 1 3 
[ScV/82] Direct(4) [A1B3] 
[ScV/82]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/82]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/82]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[ScV/82]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv+5 
[ScV/82] # ---- Structure POST --------------------------------------------------- 
[ScV/82] Sc_svV_sv.82 
[ScV/82] 3.217238
[ScV/82]   -0.97337186082833  -0.97337186082833   0.00000000000000
[ScV/82]    0.97337186082833  -0.97337186082833   0.00000000000000
[ScV/82]    0.00000000000000   0.00000000000000   0.98090602561442
[ScV/82] 1 3 
[ScV/82] Direct(4) [A1B3] 
[ScV/82]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/82]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScV/82]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScV/82]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScV/82] # ---- DATA ------------------------------------------------------------- 
[ScV/82]  -32.29190000000000  # H [eV] (VASP) 
[ScV/82]  -8.07296000000000   # H/at [eV] (VASP) 
[ScV/82]   0.34623300000000   # Hf_atom [eV] (VASP) 
[ScV/82]  -0.00361428000000   # Mom/at 
[ScV/82]  15.47410000000000   # Volume/at 
[ScV/82]   0.25000000000000   # Ca 
[ScV/82]   0.75000000000000   # Cb 
[ScV/82]      P4/mmm #123     # space group PRE 
[ScV/82]      P4/mmm #123     # space group POST 
[ScV/82] # ---- URL -------------------------------------------------------------- 
[ScV/82]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/82/index.php
[ScV/82] # ---- aflowlib.out ----------------------------------------------- 
[ScV/82]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/82 | auid=aflow:0c77540fa3d67448 | data_api=aapi1.2 | title=Sc_svV_sv.82 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=82 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.30601 | density_orig=4.93121 | scintillation_attenuation_length=2.37939 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.8963 | volume_atom=15.4741 | volume_cell_orig=66.6008 | volume_atom_orig=16.6502 | pressure=0 | stress_tensor=0.94,0,0,0,0.94,0,0,0,-6.97 | pressure_residual=-1.7 | Pulay_stress=0 | geometry=4.428707,4.428707,3.155808,90,90,90 | geometry_orig=4.549861,4.549861,3.217238,90,90,90 | energy_cell=-32.2919 | energy_atom=-8.07296 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-2.68635e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-32.2919 | enthalpy_atom=-8.07296 | eentropy_cell=0.00149213 | eentropy_atom=0.000373032 | enthalpy_formation_cell=1.38493 | enthalpy_formation_atom=0.346233 | entropic_temperature=-7144.97 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0144571 | spin_atom=-0.00361428 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=3105.22 | calculation_memory=125.3 | calculation_cores=1 | nbondxx=3.1558,2.719,2.719 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.56578,-1.56578,1.5779;-1.56578,-1.56578,1.5779;0,-3.13157,0 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.381,1.381,1.953,90,90,90 | reciprocal_volume_cell_orig=3.72443 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;e,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=4/mmm;mmm.,4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.4187,1.4187,1.991,90,90,90 | reciprocal_volume_cell=4.00752 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;e,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=4/mmm;mmm.,4/mmm | anrl_label_orig=AB3_tP4_123_a_ce | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.5499,0.707092 | anrl_label_relax=AB3_tP4_123_a_ce | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.4287,0.712579 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.82.cif,Sc_svV_sv.82_corner.cif,Sc_svV_sv.82_sconv.cif,Sc_svV_sv.82_sconv_corner.cif,Sc_svV_sv.82_sprim.cif,Sc_svV_sv.82_sprim_corner.cif,Sc_svV_sv.82_structure_relax.json,Sc_svV_sv.82_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:27_GMT-5
[ScV/82] # **************************************************************************************************************
[ScV/83] # **************************************************************************************************************
[ScV/83] # ----------------------------------------------------------------------- 
[ScV/83] ScV/83
[ScV/83] # ---- Structure PRE ---------------------------------------------------- 
[ScV/83] Sc_svV_sv.83
[ScV/83] -88.037600
[ScV/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/83]    0.00000000000000   0.00000000000000   1.00000000000000
[ScV/83] 3 1 
[ScV/83] Direct(4) [A3B1] 
[ScV/83]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/83]    0.50000000000000   0.00000000000000   0.50000000000000  Sc_sv+5 
[ScV/83]    0.50000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScV/83]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/83] # ---- Structure POST --------------------------------------------------- 
[ScV/83] Sc_svV_sv.83 
[ScV/83] 3.530851
[ScV/83]   -0.97939017700026  -0.97939017700026   0.00000000000000
[ScV/83]    0.97939017700026  -0.97939017700026   0.00000000000000
[ScV/83]    0.00000000000000   0.00000000000000   1.03446022944193
[ScV/83] 3 1 
[ScV/83] Direct(4) [A3B1] 
[ScV/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScV/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScV/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScV/83] # ---- DATA ------------------------------------------------------------- 
[ScV/83]  -27.16700000000000  # H [eV] (VASP) 
[ScV/83]  -6.79176000000000   # H/at [eV] (VASP) 
[ScV/83]   0.23603200000000   # Hf_atom [eV] (VASP) 
[ScV/83]   0.95639400000000   # Mom/at 
[ScV/83]  21.83900000000000   # Volume/at 
[ScV/83]   0.75000000000000   # Ca 
[ScV/83]   0.25000000000000   # Cb 
[ScV/83]      P4/mmm #123     # space group PRE 
[ScV/83]      P4/mmm #123     # space group POST 
[ScV/83] # ---- URL -------------------------------------------------------------- 
[ScV/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/83/index.php
[ScV/83] # ---- aflowlib.out ----------------------------------------------- 
[ScV/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/83 | auid=aflow:253fa06b279376f0 | data_api=aapi1.2 | title=Sc_svV_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.53202 | density_orig=3.50468 | scintillation_attenuation_length=3.52201 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=87.3561 | volume_atom=21.839 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=0.26,0,0,0,0.26,0,0,0,-0.25 | pressure_residual=0.09 | Pulay_stress=0 | geometry=4.890465,4.890465,3.652525,90,90,90 | geometry_orig=4.993377,4.993377,3.530851,90,90,90 | energy_cell=-27.167 | energy_atom=-6.79176 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-5.30498e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-27.167 | enthalpy_atom=-6.79176 | eentropy_cell=-8.167e-05 | eentropy_atom=-2.04175e-05 | enthalpy_formation_cell=0.944127 | enthalpy_formation_atom=0.236032 | entropic_temperature=-4870.82 | PV_cell=0 | PV_atom=0 | spin_cell=3.82557 | spin_atom=0.956394 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=4144.21 | calculation_memory=165.65 | calculation_cores=1 | nbondxx=3.0519,3.0519,3.6525 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.72904,-1.72904,1.82626;0,-3.45808,0;1.72904,-1.72904,1.82626 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.2583,1.2583,1.7795,90,90,90 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI2 | reciprocal_geometry=1.2848,1.2848,1.7202,90,90,90 | reciprocal_volume_cell=2.83953 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.9934,0.707113 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.8905,0.746856 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.83.cif,Sc_svV_sv.83_corner.cif,Sc_svV_sv.83_sconv.cif,Sc_svV_sv.83_sconv_corner.cif,Sc_svV_sv.83_sprim.cif,Sc_svV_sv.83_sprim_corner.cif,Sc_svV_sv.83_structure_relax.json,Sc_svV_sv.83_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:27_GMT-5
[ScV/83] # **************************************************************************************************************
[ScV/84] # **************************************************************************************************************
[ScV/84] # ----------------------------------------------------------------------- 
[ScV/84] ScV/84
[ScV/84] # ---- Structure PRE ---------------------------------------------------- 
[ScV/84] Sc_svV_sv.84
[ScV/84] -66.600800
[ScV/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/84]    1.00000000000000   0.00000000000000   1.00000000000000
[ScV/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScV/84] 1 3 
[ScV/84] Direct(4) [A1B3] 
[ScV/84]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/84]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[ScV/84]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/84]    0.75000000000000   0.75000000000000   0.75000000000000  V_sv+5 
[ScV/84] # ---- Structure POST --------------------------------------------------- 
[ScV/84] Sc_svV_sv.84 
[ScV/84] 3.217238
[ScV/84]    0.97436673811734   0.00000000000000  -0.97436673811734
[ScV/84]    0.97436673811734  -0.97436673811734   0.00000000000000
[ScV/84]    0.00000000000000  -0.97436673811734  -0.97436673811734
[ScV/84] 1 3 
[ScV/84] Direct(4) [A1B3] 
[ScV/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScV/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScV/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScV/84] # ---- DATA ------------------------------------------------------------- 
[ScV/84]  -32.46690000000000  # H [eV] (VASP) 
[ScV/84]  -8.11674000000000   # H/at [eV] (VASP) 
[ScV/84]   0.30246200000000   # Hf_atom [eV] (VASP) 
