// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/82] # **************************************************************************************************************
[ScTi/83] # **************************************************************************************************************
[ScTi/83] # ----------------------------------------------------------------------- 
[ScTi/83] ScTi/83
[ScTi/83] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/83] Sc_svTi_sv.83
[ScTi/83] -91.498700
[ScTi/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[ScTi/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScTi/83]    0.00000000000000   0.00000000000000   1.00000000000000
[ScTi/83] 3 1 
[ScTi/83] Direct(4) [A3B1] 
[ScTi/83]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/83]    0.50000000000000   0.00000000000000   0.50000000000000  Sc_sv+5 
[ScTi/83]    0.50000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScTi/83]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/83] # ---- Structure POST --------------------------------------------------- 
[ScTi/83] Sc_svTi_sv.83                           
[ScTi/83] 3.576528
[ScTi/83]   -0.88250970622675  -0.88250970622675   0.00000000000000
[ScTi/83]    0.88250970622675  -0.88250970622675   0.00000000000000
[ScTi/83]    0.00000000000000   0.00000000000000   1.25215301025363
[ScTi/83] 3 1 
[ScTi/83] Direct(4) [A3B1] 
[ScTi/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScTi/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScTi/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScTi/83] # ---- DATA ------------------------------------------------------------- 
[ScTi/83]  -26.45250000000000  # H [eV] (VASP) 
[ScTi/83]  -6.61313000000000   # H/at [eV] (VASP) 
[ScTi/83]   0.12048600000000   # Hf_atom [eV] (VASP) 
[ScTi/83]   0.18420800000000   # Mom/at 
[ScTi/83]  22.30750000000000   # Volume/at 
[ScTi/83]   0.75000000000000   # Ca 
[ScTi/83]   0.25000000000000   # Cb 
[ScTi/83]      P4/mmm #123     # space group PRE 
[ScTi/83]       Pm-3m #221     # space group POST  XX 
[ScTi/83] # ---- URL -------------------------------------------------------------- 
[ScTi/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/83/index.php
[ScTi/83] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/83 | auid=aflow:bbbb3111af8a5363 | data_api=aapi1.2 | title=Sc_svTi_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc3Ti1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.40124 | density_orig=3.31691 | scintillation_attenuation_length=3.64121 | stoichiometry=0.75,0.25 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=89.2301 | volume_atom=22.3075 | volume_cell_orig=91.4987 | volume_atom_orig=22.8747 | pressure=0 | stress_tensor=1.37,0,0,0,1.37,0,0,0,0.3 | pressure_residual=1.02 | Pulay_stress=0 | geometry=4.463712,4.463712,4.47836,90,90,90 | geometry_orig=5.057975,5.057975,3.576528,90,90,90 | energy_cell=-26.4525 | energy_atom=-6.61313 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.82728e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-26.4525 | enthalpy_atom=-6.61313 | eentropy_cell=0.00349339 | eentropy_atom=0.000873347 | enthalpy_formation_cell=0.481943 | enthalpy_formation_atom=0.120486 | entropic_temperature=-2486.38 | PV_cell=0 | PV_atom=0 | spin_cell=0.736833 | spin_atom=0.184208 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=11820.1 | calculation_memory=177.62 | calculation_cores=1 | nbondxx=3.1563,3.1563,4.4637 | sg=P4/mmm #123,P4/mmm #123,Pm-3m #221 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=221 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.57816,-1.57816,2.23918;0,-3.15632,0;1.57816,-1.57816,2.23918 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=CUB | lattice_variation_relax=CUB | lattice_system_relax=cubic | Pearson_symbol_relax=cP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.2422,1.2422,1.7568,90,90,90 | reciprocal_volume_cell_orig=2.71097 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=CUB | Bravais_lattice_lattice_variation_type=CUB | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=FCC | Bravais_superlattice_lattice_variation_type=FCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cF4 | reciprocal_geometry=1.4076,1.4076,1.403,90,90,90 | reciprocal_volume_cell=2.77989 | reciprocal_lattice_type=CUB | reciprocal_lattice_variation_type=CUB | Wyckoff_letters=c;a | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=4/mm.m;m-3m | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=5.058,0.707098 | anrl_label_relax=A3B_cP4_221_c_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=4.4637 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.83.cif,Sc_svTi_sv.83_corner.cif,Sc_svTi_sv.83_sconv.cif,Sc_svTi_sv.83_sconv_corner.cif,Sc_svTi_sv.83_sprim.cif,Sc_svTi_sv.83_sprim_corner.cif,Sc_svTi_sv.83_structure_relax.json,Sc_svTi_sv.83_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:12_GMT-5
[ScTi/83] # **************************************************************************************************************
[ScTi/84] # **************************************************************************************************************
[ScTi/84] # ----------------------------------------------------------------------- 
[ScTi/84] ScTi/84
[ScTi/84] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/84] Sc_svTi_sv.84
[ScTi/84] -76.984100
[ScTi/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScTi/84]    1.00000000000000   0.00000000000000   1.00000000000000
[ScTi/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScTi/84] 1 3 
[ScTi/84] Direct(4) [A1B3] 
[ScTi/84]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/84]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[ScTi/84]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/84]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[ScTi/84] # ---- Structure POST --------------------------------------------------- 
[ScTi/84] Sc_svTi_sv.84                           
[ScTi/84] 3.376424
[ScTi/84]    0.99402258285432  -0.99402258285432   0.00000000000000
[ScTi/84]    0.99402258285432   0.00000000000000   0.99402258285432
[ScTi/84]    0.00000000000000  -0.99402258285432   0.99402258285432
[ScTi/84] 1 3 
[ScTi/84] Direct(4) [A1B3] 
[ScTi/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScTi/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScTi/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScTi/84] # ---- DATA ------------------------------------------------------------- 
[ScTi/84]  -29.31750000000000  # H [eV] (VASP) 
[ScTi/84]  -7.32938000000000   # H/at [eV] (VASP) 
[ScTi/84]   0.20728100000000   # Hf_atom [eV] (VASP) 
[ScTi/84]   0.69274700000000   # Mom/at 
[ScTi/84]  18.90300000000000   # Volume/at 
[ScTi/84]   0.25000000000000   # Ca 
[ScTi/84]   0.75000000000000   # Cb 
[ScTi/84]       Fm-3m #225     # space group PRE 
[ScTi/84]       Fm-3m #225     # space group POST 
[ScTi/84] # ---- URL -------------------------------------------------------------- 
[ScTi/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/84/index.php
[ScTi/84] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/84 | auid=aflow:1f0270b4e27a5721 | data_api=aapi1.2 | title=Sc_svTi_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=4.14314 | density_orig=4.06929 | scintillation_attenuation_length=3.00983 | stoichiometry=0.25,0.75 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=75.6118 | volume_atom=18.903 | volume_cell_orig=76.9841 | volume_atom_orig=19.246 | pressure=0 | stress_tensor=0.94,0,0,0,0.94,0,0,0,0.94 | pressure_residual=0.94 | Pulay_stress=0 | geometry=4.746443,4.746443,4.746443,60,60,60 | geometry_orig=4.774985,4.774985,4.774985,60,60,60 | energy_cell=-29.3175 | energy_atom=-7.32938 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.18054e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-29.3175 | enthalpy_atom=-7.32938 | eentropy_cell=0.0002139 | eentropy_atom=5.3475e-05 | enthalpy_formation_cell=0.829122 | enthalpy_formation_atom=0.207281 | entropic_temperature=-4277.5 | PV_cell=0 | PV_atom=0 | spin_cell=2.77099 | spin_atom=0.692747 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5173.62 | calculation_memory=226.68 | calculation_cores=1 | nbondxx=4.7464,2.9066,2.9066 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.67812,-1.67812,1.67812;3.35624,-3.35624,3.35624;5.03436,-5.03436,5.03436 | positions_fractional=0,0,0;0.25,0.25,0.25;0.5,0.5,0.5;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6116,1.6116,1.6116,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.2221 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.6213,1.6213,1.6213,109.47,109.47,109.47 | reciprocal_volume_cell=3.28057 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.7528 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.7125 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.84.cif,Sc_svTi_sv.84_corner.cif,Sc_svTi_sv.84_sconv.cif,Sc_svTi_sv.84_sconv_corner.cif,Sc_svTi_sv.84_sprim.cif,Sc_svTi_sv.84_sprim_corner.cif,Sc_svTi_sv.84_structure_relax.json,Sc_svTi_sv.84_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:51_GMT-5
[ScTi/84] # **************************************************************************************************************
[ScTi/85] # **************************************************************************************************************
[ScTi/85] # ----------------------------------------------------------------------- 
[ScTi/85] ScTi/85
[ScTi/85] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/85] Sc_svTi_sv.85
[ScTi/85] -84.241400
[ScTi/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScTi/85]    1.00000000000000   0.00000000000000   1.00000000000000
[ScTi/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScTi/85] 2 2 
[ScTi/85] Direct(4) [A2B2] 
[ScTi/85]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/85]    0.75000000000000   0.75000000000000   0.75000000000000  Sc_sv+5 
[ScTi/85]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[ScTi/85]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/85] # ---- Structure POST --------------------------------------------------- 
[ScTi/85] Sc_svTi_sv.85                           
[ScTi/85] 3.479353
[ScTi/85]    0.99547933326783  -0.99547933326783   0.00000000000000
[ScTi/85]    0.99547933326783   0.00000000000000   0.99547933326783
[ScTi/85]    0.00000000000000  -0.99547933326783   0.99547933326783
[ScTi/85] 2 2 
[ScTi/85] Direct(4) [A2B2] 
[ScTi/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScTi/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScTi/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScTi/85] # ---- DATA ------------------------------------------------------------- 
[ScTi/85]  -27.75630000000000  # H [eV] (VASP) 
[ScTi/85]  -6.93907000000000   # H/at [eV] (VASP) 
[ScTi/85]   0.19606100000000   # Hf_atom [eV] (VASP) 
[ScTi/85]   0.81247300000000   # Mom/at 
[ScTi/85]  20.77600000000000   # Volume/at 
[ScTi/85]   0.50000000000000   # Ca 
[ScTi/85]   0.50000000000000   # Cb 
[ScTi/85]       Fd-3m #227     # space group PRE 
[ScTi/85]       Fd-3m #227     # space group POST 
[ScTi/85] # ---- URL -------------------------------------------------------------- 
[ScTi/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/85/index.php
[ScTi/85] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/85 | auid=aflow:4c2408be3e6458f2 | data_api=aapi1.2 | title=Sc_svTi_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc2Ti2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=3.71079 | density_orig=3.66069 | scintillation_attenuation_length=3.34913 | stoichiometry=0.5,0.5 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=83.1041 | volume_atom=20.776 | volume_cell_orig=84.2414 | volume_atom_orig=21.0603 | pressure=0 | stress_tensor=-0.05,0,0,0,-0.05,0,0,0,-0.05 | pressure_residual=-0.05 | Pulay_stress=0 | geometry=4.898304,4.898304,4.898304,60,60,60 | geometry_orig=4.920549,4.920549,4.920549,60,60,60 | energy_cell=-27.7563 | energy_atom=-6.93907 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-6.71055e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-27.7563 | enthalpy_atom=-6.93907 | eentropy_cell=-0.00159383 | eentropy_atom=-0.000398458 | enthalpy_formation_cell=0.784245 | enthalpy_formation_atom=0.196061 | entropic_temperature=-3282.41 | PV_cell=0 | PV_atom=0 | spin_cell=3.24989 | spin_atom=0.812473 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=4563.78 | calculation_memory=248 | calculation_cores=1 | nbondxx=2.9996,2.9996,2.9996 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;5.19544,-5.19544,5.19544;1.73181,-1.73181,1.73181;3.46362,-3.46362,3.46362 | positions_fractional=0,0,0;0.75,0.75,0.75;0.25,0.25,0.25;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5639,1.5639,1.5639,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.94452 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.571,1.571,1.571,109.47,109.47,109.47 | reciprocal_volume_cell=2.98481 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.9587 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.9272 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.85.cif,Sc_svTi_sv.85_corner.cif,Sc_svTi_sv.85_sconv.cif,Sc_svTi_sv.85_sconv_corner.cif,Sc_svTi_sv.85_sprim.cif,Sc_svTi_sv.85_sprim_corner.cif,Sc_svTi_sv.85_structure_relax.json,Sc_svTi_sv.85_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:56_GMT-5
[ScTi/85] # **************************************************************************************************************
[ScTi/86] # **************************************************************************************************************
[ScTi/86] # ----------------------------------------------------------------------- 
[ScTi/86] ScTi/86
[ScTi/86] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/86] Sc_svTi_sv.86
[ScTi/86] -91.498700
[ScTi/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScTi/86]    1.00000000000000   0.00000000000000   1.00000000000000
[ScTi/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScTi/86] 3 1 
[ScTi/86] Direct(4) [A3B1] 
[ScTi/86]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/86]    0.50000000000000   0.50000000000000   0.50000000000000  Sc_sv+5 
[ScTi/86]    0.75000000000000   0.75000000000000   0.75000000000000  Sc_sv+5 
[ScTi/86]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[ScTi/86] # ---- Structure POST --------------------------------------------------- 
[ScTi/86] Sc_svTi_sv.86                           
[ScTi/86] 3.576528
[ScTi/86]    0.99762952019685  -0.99762952019685   0.00000000000000
[ScTi/86]    0.99762952019685   0.00000000000000   0.99762952019685
[ScTi/86]    0.00000000000000  -0.99762952019685   0.99762952019685
[ScTi/86] 3 1 
[ScTi/86] Direct(4) [A3B1] 
[ScTi/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScTi/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScTi/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScTi/86] # ---- DATA ------------------------------------------------------------- 
[ScTi/86]  -26.23970000000000  # H [eV] (VASP) 
[ScTi/86]  -6.55992000000000   # H/at [eV] (VASP) 
