// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/81] # **************************************************************************************************************
[CrTi/82] # **************************************************************************************************************
[CrTi/82] # ----------------------------------------------------------------------- 
[CrTi/82] CrTi/82
[CrTi/82] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/82] Cr_pvTi_sv.82
[CrTi/82] -64.206800
[CrTi/82]   -1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/82]    1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/82]    0.00000000000000   0.00000000000000   1.00000000000000
[CrTi/82] 1 3 
[CrTi/82] Direct(4) [A1B3] 
[CrTi/82]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/82]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/82]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/82]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[CrTi/82] # ---- Structure POST --------------------------------------------------- 
[CrTi/82] Cr_pvTi_sv.82                           
[CrTi/82] 3.178218
[CrTi/82]   -0.98558329049162  -0.98558329049162   0.00000000000000
[CrTi/82]    0.98558329049162  -0.98558329049162   0.00000000000000
[CrTi/82]    0.00000000000000   0.00000000000000   0.98601579252235
[CrTi/82] 1 3 
[CrTi/82] Direct(4) [A1B3] 
[CrTi/82]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/82]    0.00000000000000   0.50000000000000   0.50000000000000 
[CrTi/82]    0.50000000000000   0.00000000000000   0.50000000000000 
[CrTi/82]    0.50000000000000   0.50000000000000   0.00000000000000 
[CrTi/82] # ---- DATA ------------------------------------------------------------- 
[CrTi/82]  -32.83970000000000  # H [eV] (VASP) 
[CrTi/82]  -8.20992000000000   # H/at [eV] (VASP) 
[CrTi/82]   0.15101900000000   # Hf_atom [eV] (VASP) 
[CrTi/82]  -0.01097560000000   # Mom/at 
[CrTi/82]  15.37420000000000   # Volume/at 
[CrTi/82]   0.25000000000000   # Ca 
[CrTi/82]   0.75000000000000   # Cb 
[CrTi/82]      P4/mmm #123     # space group PRE 
[CrTi/82]      P4/mmm #123     # space group POST 
[CrTi/82] # ---- URL -------------------------------------------------------------- 
[CrTi/82]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/82/index.php
[CrTi/82] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/82]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/82 | auid=aflow:73a0e4668e0c9d8e | data_api=aapi1.2 | title=Cr_pvTi_sv.82 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=82 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.28421 | density_orig=5.06116 | scintillation_attenuation_length=2.36269 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.4967 | volume_atom=15.3742 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=-6.5,0,0,0,-6.5,0,0,0,-6.6 | pressure_residual=-6.53 | Pulay_stress=0 | geometry=4.42988,4.42988,3.133773,90,90,90 | geometry_orig=4.494679,4.494679,3.178218,90,90,90 | energy_cell=-32.8397 | energy_atom=-8.20992 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-9.44e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-32.8397 | enthalpy_atom=-8.20992 | eentropy_cell=-0.00029075 | eentropy_atom=-7.26875e-05 | enthalpy_formation_cell=0.604078 | enthalpy_formation_atom=0.151019 | entropic_temperature=-3116.48 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0439023 | spin_atom=-0.0109756 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5962.47 | calculation_memory=128.33 | calculation_cores=1 | nbondxx=3.1338,2.7131,2.7131 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.5662,-1.5662,1.56689;-1.5662,-1.5662,1.56689;0,-3.1324,0 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.3979,1.3979,1.977,90,90,90 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;e,c | Wyckoff_multiplicities_orig=1;2,1 | Wyckoff_site_symmetries_orig=4/mmm;mmm.,4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.4184,1.4184,2.005,90,90,90 | reciprocal_volume_cell=4.03356 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;e,c | Wyckoff_multiplicities=1;2,1 | Wyckoff_site_symmetries=4/mmm;mmm.,4/mmm | anrl_label_orig=AB3_tP4_123_a_ce | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.4947,0.707099 | anrl_label_relax=AB3_tP4_123_a_ce | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.4299,0.70742 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.82.cif,Cr_pvTi_sv.82_corner.cif,Cr_pvTi_sv.82_sconv.cif,Cr_pvTi_sv.82_sconv_corner.cif,Cr_pvTi_sv.82_sprim.cif,Cr_pvTi_sv.82_sprim_corner.cif,Cr_pvTi_sv.82_structure_relax.json,Cr_pvTi_sv.82_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:38_GMT-5
[CrTi/82] # **************************************************************************************************************
[CrTi/83] # **************************************************************************************************************
[CrTi/83] # ----------------------------------------------------------------------- 
[CrTi/83] CrTi/83
[CrTi/83] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/83] Cr_pvTi_sv.83
[CrTi/83] -53.166800
[CrTi/83]   -1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/83]    1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/83]    0.00000000000000   0.00000000000000   1.00000000000000
[CrTi/83] 3 1 
[CrTi/83] Direct(4) [A3B1] 
[CrTi/83]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/83]    0.50000000000000   0.00000000000000   0.50000000000000  Cr_pv+5 
[CrTi/83]    0.50000000000000   0.50000000000000   0.00000000000000  Cr_pv+5 
[CrTi/83]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/83] # ---- Structure POST --------------------------------------------------- 
[CrTi/83] Cr_pvTi_sv.83                           
[CrTi/83] 2.984490
[CrTi/83]   -0.98056167885929  -0.98056167885929   0.00000000000000
[CrTi/83]    0.98056167885929  -0.98056167885929   0.00000000000000
[CrTi/83]    0.00000000000000   0.00000000000000   0.98047522818803
[CrTi/83] 3 1 
[CrTi/83] Direct(4) [A3B1] 
[CrTi/83]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/83]    0.50000000000000   0.00000000000000   0.50000000000000 
[CrTi/83]    0.50000000000000   0.50000000000000   0.00000000000000 
[CrTi/83]    0.00000000000000   0.50000000000000   0.50000000000000 
[CrTi/83] # ---- DATA ------------------------------------------------------------- 
[CrTi/83]  -36.63440000000000  # H [eV] (VASP) 
[CrTi/83]  -9.15859000000000   # H/at [eV] (VASP) 
[CrTi/83]   0.04786870000000   # Hf_atom [eV] (VASP) 
[CrTi/83]   0.00145447000000   # Mom/at 
[CrTi/83]  12.53050000000000   # Volume/at 
[CrTi/83]   0.75000000000000   # Ca 
[CrTi/83]   0.25000000000000   # Cb 
[CrTi/83]      P4/mmm #123     # space group PRE 
[CrTi/83]      P4/mmm #123     # space group POST 
[CrTi/83] # ---- URL -------------------------------------------------------------- 
[CrTi/83]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/83/index.php
[CrTi/83] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/83]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/83 | auid=aflow:7e593a8543e8ab29 | data_api=aapi1.2 | title=Cr_pvTi_sv.83 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr3Ti1 | prototype=83 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=6.75482 | density_orig=6.36796 | scintillation_attenuation_length=1.841 | stoichiometry=0.75,0.25 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=22 | valence_cell_std=22 | volume_cell=50.1218 | volume_atom=12.5305 | volume_cell_orig=53.1668 | volume_atom_orig=13.2917 | pressure=0 | stress_tensor=-0.39,0,0,0,-0.39,0,0,0,1.19 | pressure_residual=0.14 | Pulay_stress=0 | geometry=4.138663,4.138663,2.926219,90,90,90 | geometry_orig=4.220707,4.220707,2.98449,90,90,90 | energy_cell=-36.6344 | energy_atom=-9.15859 | energy_cutoff=356.9 | delta_electronic_energy_convergence=5.82483e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=10,10,15 | kpoints=10,10,15 | enthalpy_cell=-36.6344 | enthalpy_atom=-9.15859 | eentropy_cell=0.00194918 | eentropy_atom=0.000487295 | enthalpy_formation_cell=0.191475 | enthalpy_formation_atom=0.0478687 | entropic_temperature=-987.833 | PV_cell=0 | PV_atom=0 | spin_cell=0.0058179 | spin_atom=0.00145447 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=3183.68 | calculation_memory=106.31 | calculation_cores=1 | nbondxx=2.5343,2.5343,2.9262 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.46324,-1.46324,1.46311;0,-2.92648,0;1.46324,-1.46324,1.46311 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4887,1.4887,2.1053,90,90,90 | reciprocal_volume_cell_orig=4.66551 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=e,a;c | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=mmm.,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5182,1.5182,2.1472,90,90,90 | reciprocal_volume_cell=4.94894 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=e,a;c | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=mmm.,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ae_c | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=4.2207,0.70711 | anrl_label_relax=A3B_tP4_123_ae_c | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.1387,0.707034 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.83.cif,Cr_pvTi_sv.83_corner.cif,Cr_pvTi_sv.83_sconv.cif,Cr_pvTi_sv.83_sconv_corner.cif,Cr_pvTi_sv.83_sprim.cif,Cr_pvTi_sv.83_sprim_corner.cif,Cr_pvTi_sv.83_structure_relax.json,Cr_pvTi_sv.83_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:39_GMT-5
[CrTi/83] # **************************************************************************************************************
[CrTi/84] # **************************************************************************************************************
[CrTi/84] # ----------------------------------------------------------------------- 
[CrTi/84] CrTi/84
[CrTi/84] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/84] Cr_pvTi_sv.84
[CrTi/84] -64.206800
[CrTi/84]    1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/84]    1.00000000000000   0.00000000000000   1.00000000000000
[CrTi/84]    0.00000000000000  -1.00000000000000   1.00000000000000
[CrTi/84] 1 3 
[CrTi/84] Direct(4) [A1B3] 
[CrTi/84]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/84]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[CrTi/84]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/84]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[CrTi/84] # ---- Structure POST --------------------------------------------------- 
[CrTi/84] Cr_pvTi_sv.84                           
[CrTi/84] 3.178218
[CrTi/84]    0.98447807892817  -0.98447807892817   0.00000000000000
[CrTi/84]    0.98447807892817   0.00000000000000   0.98447807892817
[CrTi/84]    0.00000000000000  -0.98447807892817   0.98447807892817
[CrTi/84] 1 3 
[CrTi/84] Direct(4) [A1B3] 
[CrTi/84]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/84]    0.25000000000000   0.25000000000000   0.25000000000000 
[CrTi/84]    0.50000000000000   0.50000000000000   0.50000000000000 
[CrTi/84]    0.75000000000000   0.75000000000000   0.75000000000000 
[CrTi/84] # ---- DATA ------------------------------------------------------------- 
[CrTi/84]  -32.91980000000000  # H [eV] (VASP) 
[CrTi/84]  -8.22995000000000   # H/at [eV] (VASP) 
[CrTi/84]   0.13098700000000   # Hf_atom [eV] (VASP) 
[CrTi/84]   0.00091715000000   # Mom/at 
[CrTi/84]  15.31580000000000   # Volume/at 
[CrTi/84]   0.25000000000000   # Ca 
[CrTi/84]   0.75000000000000   # Cb 
[CrTi/84]       Fm-3m #225     # space group PRE 
[CrTi/84]       Fm-3m #225     # space group POST 
[CrTi/84] # ---- URL -------------------------------------------------------------- 
[CrTi/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/84/index.php
[CrTi/84] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/84 | auid=aflow:e4542a417d895bdd | data_api=aapi1.2 | title=Cr_pvTi_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.30435 | density_orig=5.06116 | scintillation_attenuation_length=2.35372 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.2631 | volume_atom=15.3158 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=-0.28,0,0,0,-0.28,0,0,0,-0.28 | pressure_residual=-0.28 | Pulay_stress=0 | geometry=4.424913,4.424913,4.424913,60,60,60 | geometry_orig=4.494679,4.494679,4.494679,60,60,60 | energy_cell=-32.9198 | energy_atom=-8.22995 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-3.4239e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.9198 | enthalpy_atom=-8.22995 | eentropy_cell=0.00254171 | eentropy_atom=0.000635427 | enthalpy_formation_cell=0.523947 | enthalpy_formation_atom=0.130987 | entropic_temperature=-2703.08 | PV_cell=0 | PV_atom=0 | spin_cell=0.0036686 | spin_atom=0.00091715 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=13884.1 | calculation_memory=194.52 | calculation_cores=1 | nbondxx=4.4249,2.7097,2.7097 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.56444,-1.56444,1.56444;3.12889,-3.12889,3.12889;4.69333,-4.69333,4.69333 | positions_fractional=0,0,0;0.25,0.25,0.25;0.5,0.5,0.5;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7121,1.7121,1.7121,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7391,1.7391,1.7391,109.47,109.47,109.47 | reciprocal_volume_cell=4.04893 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.3564 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.2578 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.84.cif,Cr_pvTi_sv.84_corner.cif,Cr_pvTi_sv.84_sconv.cif,Cr_pvTi_sv.84_sconv_corner.cif,Cr_pvTi_sv.84_sprim.cif,Cr_pvTi_sv.84_sprim_corner.cif,Cr_pvTi_sv.84_structure_relax.json,Cr_pvTi_sv.84_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:40_GMT-5
[CrTi/84] # **************************************************************************************************************
[CrTi/85] # **************************************************************************************************************
[CrTi/85] # ----------------------------------------------------------------------- 
[CrTi/85] CrTi/85
[CrTi/85] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/85] Cr_pvTi_sv.85
[CrTi/85] -58.686800
[CrTi/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/85]    1.00000000000000   0.00000000000000   1.00000000000000
[CrTi/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[CrTi/85] 2 2 
[CrTi/85] Direct(4) [A2B2] 
[CrTi/85]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/85]    0.75000000000000   0.75000000000000   0.75000000000000  Cr_pv+5 
[CrTi/85]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[CrTi/85]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/85] # ---- Structure POST --------------------------------------------------- 
[CrTi/85] Cr_pvTi_sv.85                           
[CrTi/85] 3.084396
[CrTi/85]    0.97806269730540  -0.97806269730540   0.00000000000000
[CrTi/85]    0.97806269730540   0.00000000000000   0.97806269730540
[CrTi/85]    0.00000000000000  -0.97806269730540   0.97806269730540
[CrTi/85] 2 2 
[CrTi/85] Direct(4) [A2B2] 
[CrTi/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[CrTi/85]    0.25000000000000   0.25000000000000   0.25000000000000 
